operation,sample_ms
verify,0.721792
verify,0.726375
verify,0.721250
verify,0.721625
verify,0.721875
verify,0.723291
verify,0.722083
verify,0.719209
verify,0.728250
verify,0.722000
verify,0.719875
verify,0.725625
verify,0.721791
verify,0.722291
verify,0.721583
verify,0.727667
verify,0.721625
verify,0.720333
verify,0.723500
verify,0.725583
verify,0.730458
verify,0.721959
verify,0.724166
verify,0.723250
verify,0.721542
verify,0.719625
verify,0.727000
verify,0.724708
verify,0.725667
verify,0.720334
verify,0.727291
verify,0.717084
verify,0.753833
verify,0.725375
verify,0.723292
verify,0.726709
verify,0.737209
verify,0.722166
verify,0.728750
verify,0.722167
verify,0.764500
verify,0.725375
verify,0.735333
verify,0.720542
verify,0.722041
verify,0.714709
verify,0.720958
verify,0.730375
verify,0.736334
verify,0.721500
verify,0.724125
verify,0.719333
verify,0.713875
verify,0.721083
verify,0.761125
verify,0.721209
verify,0.723709
verify,0.719167
verify,0.723917
verify,0.726292
verify,0.720000
verify,0.727208
verify,0.721625
verify,0.719667
verify,0.725125
verify,0.741291
verify,0.736709
verify,0.723542
verify,0.720292
verify,0.721042
verify,0.718500
verify,0.725167
verify,0.721958
verify,0.719750
verify,0.719709
verify,0.720708
verify,0.723083
verify,0.730208
verify,0.721167
verify,0.719042
verify,0.722667
verify,0.730083
verify,0.719125
verify,0.721625
verify,0.720041
verify,0.718833
verify,0.723209
verify,0.718875
verify,0.727792
verify,0.730542
verify,0.720084
verify,0.724791
verify,0.720333
verify,0.718667
verify,0.722542
verify,0.727792
verify,0.721041
verify,0.720458
verify,0.726792
verify,0.723084
verify,0.720125
verify,0.720667
verify,0.722750
verify,0.717667
verify,0.720000
verify,0.723542
verify,0.718500
verify,0.718750
verify,0.722500
verify,0.723667
verify,0.722791
verify,0.720125
verify,0.732083
verify,0.721208
verify,0.719542
verify,0.718416
verify,0.721750
verify,0.718916
verify,0.718583
verify,0.720250
verify,0.729208
verify,0.721208
verify,0.724125
verify,0.724625
verify,0.723167
verify,0.732792
verify,0.719375
verify,0.722000
verify,0.719833
verify,0.720500
verify,0.718792
verify,0.718542
verify,0.723459
verify,0.718375
verify,0.722875
verify,0.727666
verify,0.724583
verify,0.724375
verify,0.719166
verify,0.718458
verify,0.724833
verify,0.718375
verify,0.719333
verify,0.722667
verify,0.720750
verify,0.719042
verify,0.721334
verify,0.718375
verify,0.718958
verify,0.721375
verify,0.719875
verify,0.729000
verify,0.719875
verify,0.718625
verify,0.722417
verify,0.718417
verify,0.719041
verify,0.721334
verify,0.720958
verify,0.735709
verify,0.719750
verify,0.719250
verify,0.721583
verify,0.718500
verify,0.728958
verify,0.720708
verify,0.719791
verify,0.717542
verify,0.722917
verify,0.721792
verify,0.721334
verify,0.723459
verify,0.719791
verify,0.718334
verify,0.720875
verify,0.718541
verify,0.720459
verify,0.718917
verify,0.723750
verify,0.717375
verify,0.720083
verify,0.718458
verify,0.729792
verify,0.720000
verify,0.721583
verify,0.717500
verify,0.719750
verify,0.717916
verify,0.720166
verify,0.719666
verify,0.719208
verify,0.718917
verify,0.721625
verify,0.717917
verify,0.719542
verify,0.719208
verify,0.723916
verify,0.719333
verify,0.719417
verify,0.718584
verify,0.720250
verify,0.719375
verify,0.744458
verify,0.729042
verify,0.748291
verify,0.727084
verify,0.723958
verify,0.719417
verify,0.728833
verify,0.721666
verify,0.720458
verify,0.722958
verify,0.720541
verify,0.717917
verify,0.719875
verify,0.729875
verify,0.723875
verify,0.723208
verify,0.719917
verify,0.721750
verify,0.749666
verify,0.680625
verify,0.711000
verify,0.682541
verify,0.721042
verify,0.714375
verify,0.702583
verify,0.722042
verify,0.720375
verify,0.718875
verify,0.719709
verify,0.715125
verify,0.704750
verify,0.712291
verify,0.734125
verify,0.702959
verify,0.721166
verify,0.712666
verify,0.720125
verify,0.717375
verify,0.714416
verify,0.719166
verify,0.713000
verify,0.719708
verify,0.721375
verify,0.718625
verify,0.718791
verify,0.718208
verify,0.722959
verify,0.718833
verify,0.720250
verify,0.730583
verify,0.720125
verify,0.718250
verify,0.718959
verify,0.719000
verify,0.723916
verify,0.719375
verify,0.722875
verify,0.717791
verify,0.720042
verify,0.719750
verify,0.725042
verify,0.726250
verify,0.720125
verify,0.729000
verify,0.722666
verify,0.725875
verify,0.722708
verify,0.721792
verify,0.719125
verify,0.721834
verify,0.723583
verify,0.721417
verify,0.724583
verify,0.723667
verify,0.720792
verify,0.722583
verify,0.719000
verify,0.719833
verify,0.723334
verify,0.718666
verify,0.718916
verify,0.720209
verify,0.723625
verify,0.721791
verify,0.768583
verify,0.718875
verify,0.722750
verify,0.727458
verify,0.722084
verify,0.721417
verify,0.719792
verify,0.722375
verify,0.720625
verify,0.718083
verify,0.721333
verify,0.725583
verify,0.719083
verify,0.722042
verify,0.720833
verify,0.718250
verify,0.722375
verify,0.729458
verify,0.720708
verify,0.721375
verify,0.720625
verify,0.719333
verify,0.736084
verify,0.721250
verify,0.765042
verify,0.681166
verify,0.681959
verify,0.713292
verify,0.677958
verify,0.717667
verify,0.714208
verify,0.718708
verify,0.718917
verify,0.732125
verify,0.759959
verify,0.722250
verify,0.739375
verify,0.712416
verify,0.743084
verify,0.657709
verify,0.704042
verify,0.708375
verify,0.701916
verify,0.720125
verify,0.722792
verify,0.755500
verify,0.726000
verify,0.682750
verify,0.668833
verify,0.716000
verify,0.715334
verify,0.709583
verify,0.740375
verify,0.660708
verify,0.697084
verify,0.704000
verify,0.703666
verify,0.740750
verify,0.737083
verify,0.718125
verify,0.727584
verify,0.719083
verify,0.722667
verify,0.722208
verify,0.719542
verify,0.718333
verify,0.727416
verify,0.717834
verify,0.729916
verify,0.719791
verify,0.721000
verify,0.722291
verify,0.718708
verify,0.720333
verify,0.722834
verify,0.718291
verify,0.719916
verify,0.721417
verify,0.719709
verify,0.718916
verify,0.726417
verify,0.740792
verify,0.689709
verify,0.697459
verify,0.719208
verify,0.707042
verify,0.712709
verify,0.720042
verify,0.713833
verify,0.719334
verify,0.719750
verify,0.718167
verify,0.711125
verify,0.719625
verify,0.719667
verify,0.720417
verify,0.720084
verify,0.717500
verify,0.721458
verify,0.719625
verify,0.720166
verify,0.718125
verify,0.721958
verify,0.720500
verify,0.739917
verify,0.674084
verify,0.695250
verify,0.705166
verify,0.720375
verify,0.711708
verify,0.722875
verify,0.709667
verify,0.721959
verify,0.721792
verify,0.722125
verify,0.721125
verify,0.719041
verify,0.726792
verify,0.726250
verify,0.718708
verify,0.726250
verify,0.722583
verify,0.733917
verify,0.718333
verify,0.719333
verify,0.733584
verify,0.728292
verify,0.734708
verify,0.720417
verify,0.729000
verify,0.719417
verify,0.719417
verify,0.726000
verify,0.762000
verify,0.779042
verify,0.733083
verify,0.726750
verify,0.683833
verify,0.719042
verify,0.719292
verify,0.710084
verify,0.719834
verify,0.734375
verify,0.740625
verify,0.717792
verify,0.722667
verify,0.719667
verify,0.721000
verify,0.718417
verify,0.719833
verify,0.742459
verify,0.785250
verify,0.716583
verify,0.716584
verify,0.718834
verify,0.716542
verify,0.729625
verify,0.720209
verify,0.720375
verify,0.721625
verify,0.723250
verify,0.727625
verify,0.721958
verify,0.718209
verify,0.721166
verify,0.744209
verify,0.739959
verify,0.721625
verify,0.719166
verify,0.720250
verify,0.722250
verify,0.718708
verify,0.721333
verify,0.733041
verify,0.688583
verify,0.696375
verify,0.684083
verify,0.709667
verify,0.714583
verify,0.719792
verify,0.710833
verify,0.722292
verify,0.710125
verify,0.713083
verify,0.728209
verify,0.726334
verify,0.723000
verify,0.728750
verify,0.725917
verify,0.720791
verify,0.719833
verify,0.718959
verify,0.722708
verify,0.718542
verify,0.721375
verify,0.722834
verify,0.749750
verify,0.726667
verify,0.721167
verify,0.720417
verify,0.722667
verify,0.728584
verify,0.721125
verify,0.721125
verify,0.733625
verify,0.719458
verify,0.721833
verify,0.722458
verify,0.722667
verify,0.720250
verify,0.724166
verify,0.722208
verify,0.720042
verify,0.719292
verify,0.719666
verify,0.722583
verify,0.722542
verify,0.719625
verify,0.722875
verify,0.726750
verify,0.722125
verify,0.657125
verify,0.713125
verify,0.702959
verify,0.715666
verify,0.719542
verify,0.672833
verify,0.693125
verify,0.679000
verify,0.718750
verify,0.714542
verify,0.729167
verify,0.714875
verify,0.713000
verify,0.731083
verify,0.663583
verify,0.723167
verify,0.719417
verify,0.699542
verify,0.720958
verify,0.723542
verify,0.718167
verify,0.724459
verify,0.730333
verify,0.680625
verify,0.681417
verify,0.724833
verify,0.706250
verify,0.703209
verify,0.707833
verify,0.703291
verify,0.717250
verify,0.710708
verify,0.723583
verify,0.730084
verify,0.753875
verify,0.719959
verify,0.719708
verify,0.723458
verify,0.718791
verify,0.725333
verify,0.732250
verify,0.729666
verify,0.719625
verify,0.720958
verify,0.719750
verify,0.727250
verify,0.718708
verify,0.726041
verify,0.720375
verify,0.720875
verify,0.719625
verify,0.719833
verify,0.719167
verify,0.721292
verify,0.719125
verify,0.733250
verify,0.721000
verify,0.724750
verify,0.721083
verify,0.721750
verify,0.720333
verify,0.731542
verify,0.722083
verify,0.719709
verify,0.722375
verify,0.719958
verify,0.720625
verify,0.722541
verify,0.733584
verify,0.724417
verify,0.721958
verify,0.731416
verify,0.724583
verify,0.729166
verify,0.726334
verify,0.720333
verify,0.720042
verify,0.722000
verify,0.723042
verify,0.731792
verify,0.719167
verify,0.727333
verify,0.729583
verify,0.719250
verify,0.723916
verify,0.724917
verify,0.718375
verify,0.720208
verify,0.721667
verify,0.730291
verify,0.727916
verify,0.731084
verify,0.712625
verify,0.683458
verify,0.718375
verify,0.707584
verify,0.710583
verify,0.730459
verify,0.726958
verify,0.730709
verify,0.721791
verify,0.728958
verify,0.710334
verify,0.724208
verify,0.719209
verify,0.724167
verify,0.719167
verify,0.730250
verify,0.725459
verify,0.728833
verify,0.734667
verify,0.722708
verify,0.724167
verify,0.720208
verify,0.726792
verify,0.720666
verify,0.718084
verify,0.719750
verify,0.718416
verify,0.721000
verify,0.719417
verify,0.719708
verify,0.720625
verify,0.720291
verify,0.719417
verify,0.722417
verify,0.719292
verify,0.719750
verify,0.717792
verify,0.719416
verify,0.720541
verify,0.719875
verify,0.718708
verify,0.722542
verify,0.721792
verify,0.722084
verify,0.719667
verify,0.729333
verify,0.723084
verify,0.719875
verify,0.719250
verify,0.723667
verify,0.718959
verify,0.723625
verify,0.721416
verify,0.721000
verify,0.721500
verify,0.725750
verify,0.718791
verify,0.722208
verify,0.717875
verify,0.720625
verify,0.723166
verify,0.718834
verify,0.729500
verify,0.721833
verify,0.720667
verify,0.724666
verify,0.719125
verify,0.718125
verify,0.721375
verify,0.726167
verify,0.718000
verify,0.721833
verify,0.717250
verify,0.726041
verify,0.718166
verify,0.718583
verify,0.727042
verify,0.720000
verify,0.719959
verify,0.723541
verify,0.720750
verify,0.719834
verify,0.730791
verify,0.720792
verify,0.725500
verify,0.721208
verify,0.722791
verify,0.729167
verify,0.721583
verify,0.720333
verify,0.726833
verify,0.721625
verify,0.725291
verify,0.722584
verify,0.718042
verify,0.723625
verify,0.724542
verify,0.721084
verify,0.720833
verify,0.720208
verify,0.719041
verify,0.733667
verify,0.717875
verify,0.724541
verify,0.719500
verify,0.731333
verify,0.719333
verify,0.725166
verify,0.719916
verify,0.722583
verify,0.733667
verify,0.721458
verify,0.726417
verify,0.719375
verify,0.726000
verify,0.729916
verify,0.718333
verify,0.728667
verify,0.733292
verify,0.718416
verify,0.723750
verify,0.733166
verify,0.718959
verify,0.722250
verify,0.734625
verify,0.723792
verify,0.719000
verify,0.726042
verify,0.722500
verify,0.720584
verify,0.725791
verify,0.722375
verify,0.717459
verify,0.719833
verify,0.720208
verify,0.721042
verify,0.719042
verify,0.721125
verify,0.731291
verify,0.720834
verify,0.719500
verify,0.721666
verify,0.719125
verify,0.718666
verify,0.718584
verify,0.727625
verify,0.720000
verify,0.723334
verify,0.728208
verify,0.724125
verify,0.728125
verify,0.733292
verify,0.721667
verify,0.724625
verify,0.728000
verify,0.720500
verify,0.721584
verify,0.728708
verify,0.727750
verify,0.721458
verify,0.720875
verify,0.727542
verify,0.718833
verify,0.720250
verify,0.717833
verify,0.730875
verify,0.721083
verify,0.718000
verify,0.718541
verify,0.723459
verify,0.720083
verify,0.729084
verify,0.722791
verify,0.720416
verify,0.722750
verify,0.719375
verify,0.719458
verify,0.722292
verify,0.717583
verify,0.732958
verify,0.720792
verify,0.719625
verify,0.722334
verify,0.732583
verify,0.727750
verify,0.721000
verify,0.717416
verify,0.719459
verify,0.722209
verify,0.723166
verify,0.719125
verify,0.722708
verify,0.717167
verify,0.742750
verify,0.720375
verify,0.718833
verify,0.721334
verify,0.720916
verify,0.728917
verify,0.723709
verify,0.734125
verify,0.719000
verify,0.722209
verify,0.719333
verify,0.721750
verify,0.720708
verify,0.718958
verify,0.733500
verify,0.720666
verify,0.720667
verify,0.723500
verify,0.719167
verify,0.719167
verify,0.722375
verify,0.718333
verify,0.723083
verify,0.718667
verify,0.720500
verify,0.720750
verify,0.719875
verify,0.718833
verify,0.725042
verify,0.717500
verify,0.720375
verify,0.720167
verify,0.721834
verify,0.720916
verify,0.719834
verify,0.725208
verify,0.722959
verify,0.725833
verify,0.718375
verify,0.725000
verify,0.728583
verify,0.718959
verify,0.723917
verify,0.725250
verify,0.723959
verify,0.742708
verify,0.722000
verify,0.720333
verify,0.719500
verify,0.728916
verify,0.722458
verify,0.718375
verify,0.724209
verify,0.718000
verify,0.718916
verify,0.722834
verify,0.720083
verify,0.718958
verify,0.729209
verify,0.718292
verify,0.727500
verify,0.721208
verify,0.718292
verify,0.718208
verify,0.724917
verify,0.720500
verify,0.731792
verify,0.720459
verify,0.721166
verify,0.723125
verify,0.720542
verify,0.717792
verify,0.722250
verify,0.726750
verify,0.722875
verify,0.718917
verify,0.720417
verify,0.731000
verify,0.721084
verify,0.718500
verify,0.722125
verify,0.728667
verify,0.718708
verify,0.729167
verify,0.719292
verify,0.722500
verify,0.723625
verify,0.720458
verify,0.724333
verify,0.724333
verify,0.721000
verify,0.721833
verify,0.720292
verify,0.719084
verify,0.722291
verify,0.719167
verify,0.747875
verify,0.731500
verify,0.723708
verify,0.723334
verify,0.720375
verify,0.720375
verify,0.723792
verify,0.719583
verify,0.725250
verify,0.731459
verify,0.735833
verify,0.720709
verify,0.720083
verify,0.720042
verify,0.722084
verify,0.723875
verify,0.722458
verify,0.721584
verify,0.732791
verify,0.721833
verify,0.720917
verify,0.720500
verify,0.721833
verify,0.729125
verify,0.720542
verify,0.720875
verify,0.719041
verify,0.720292
verify,0.723292
verify,0.729791
verify,0.724625
verify,0.739625
verify,0.823000
verify,0.738917
verify,0.700833
verify,0.703291
verify,0.706125
verify,0.712459
verify,0.704500
verify,0.734166
verify,0.710375
verify,0.721833
verify,0.702667
verify,0.712666
verify,0.711750
verify,0.707416
verify,0.718875
verify,0.712000
verify,0.724166
verify,0.729916
verify,0.721334
verify,0.722833
verify,0.727792
verify,0.722584
verify,0.716500
verify,0.731041
verify,0.764583
verify,0.707875
verify,0.695708
verify,0.732333
verify,0.714667
verify,0.723167
verify,0.713000
verify,0.722916
verify,0.720250
verify,0.720375
verify,0.728416
verify,0.734167
verify,0.721375
verify,0.720417
verify,0.723208
verify,0.742584
verify,0.741166
verify,0.719125
verify,0.723000
verify,0.718583
verify,0.720000
verify,0.722417
verify,0.721792
verify,0.744375
verify,0.691709
verify,0.677750
verify,0.723166
verify,0.680542
verify,0.722417
verify,0.718333
verify,0.723500
verify,0.720958
verify,0.723583
verify,0.722917
verify,0.725708
verify,0.718708
verify,0.721167
verify,0.729125
verify,0.721417
verify,0.719166
verify,0.722458
verify,0.720084
verify,0.724667
verify,0.722709
verify,0.732000
verify,0.721125
verify,0.742000
verify,0.703500
verify,0.695750
verify,0.706375
verify,0.711500
verify,0.728083
verify,0.713000
verify,0.720125
verify,0.711208
verify,0.719042
verify,0.720000
verify,0.718208
verify,0.719666
verify,0.717791
verify,0.721625
verify,0.719167
verify,0.719084
verify,0.718375
verify,0.721125
verify,0.720125
verify,0.719875
verify,0.720000
verify,0.720167
verify,0.720500
verify,0.724208
verify,0.718584
verify,0.723541
verify,0.722208
verify,0.729084
verify,0.721500
verify,0.722250
verify,0.717958
verify,0.723250
verify,0.718208
verify,0.717625
verify,0.721916
verify,0.718458
verify,0.731750
verify,0.722250
verify,0.718875
verify,0.722375
verify,0.717791
verify,0.722833
verify,0.723917
verify,0.722541
verify,0.721791
verify,0.723125
verify,0.722291
verify,0.684292
verify,0.697792
verify,0.705666
verify,0.707959
verify,0.702916
verify,0.718083
verify,0.707125
verify,0.718833
verify,0.715459
verify,0.706166
verify,0.738333
verify,0.725625
verify,0.719209
verify,0.721625
verify,0.722167
verify,0.707291
verify,0.719000
verify,0.720166
verify,0.714541
verify,0.719541
verify,0.721250
verify,0.719417
verify,0.725250
verify,0.688625
verify,0.675167
verify,0.718500
verify,0.720333
verify,0.676167
verify,0.723167
verify,0.720375
verify,0.722500
verify,0.720291
verify,0.719833
verify,0.710875
verify,0.716958
verify,0.719708
verify,0.709167
verify,0.685167
verify,0.694708
verify,0.705625
verify,0.689042
verify,0.706292
verify,0.708834
verify,0.717708
verify,0.702333
verify,0.729958
verify,0.693125
verify,0.680000
verify,0.713792
verify,0.712083
verify,0.728334
verify,0.700000
verify,0.721750
verify,0.720125
verify,0.722750
verify,0.719750
verify,0.727500
verify,0.722000
verify,0.720375
verify,0.720500
verify,0.720166
verify,0.723125
verify,0.720209
verify,0.719500
verify,0.722417
verify,0.719541
verify,0.721416
verify,0.721083
verify,0.719709
verify,0.729250
verify,0.723917
verify,0.718458
verify,0.722375
verify,0.720417
verify,0.719417
verify,0.721417
verify,0.719416
verify,0.721708
verify,0.725834
verify,0.718791
verify,0.727167
verify,0.732250
verify,0.728459
verify,0.719375
verify,0.718042
verify,0.721625
verify,0.722459
verify,0.718375
verify,0.719334
verify,0.722125
verify,0.720292
verify,0.719250
verify,0.729917
verify,0.717125
verify,0.724458
verify,0.719542
verify,0.719667
verify,0.721917
verify,0.721000
verify,0.719958
verify,0.720750
verify,0.721292
verify,0.720167
verify,0.721292
verify,0.718042
verify,0.721125
verify,0.725416
verify,0.719000
verify,0.722334
verify,0.718750
verify,0.719958
verify,0.720250
verify,0.719000
verify,0.719250
verify,0.720875
verify,0.726542
verify,0.722834
verify,0.722458
verify,0.720583
verify,0.722167
verify,0.724375
verify,0.719458
verify,0.724917
verify,0.718542
verify,0.720833
verify,0.717917
verify,0.721125
verify,0.717416
verify,0.722000
verify,0.720125
verify,0.722583
verify,0.718750
verify,0.719583
verify,0.724541
verify,0.719875
verify,0.734334
verify,0.720541
verify,0.718416
verify,0.750750
verify,0.718750
verify,0.719542
verify,0.723083
verify,0.721333
verify,0.718459
verify,0.721084
verify,0.717791
verify,0.723792
verify,0.723083
verify,0.722709
verify,0.721666
verify,0.721833
verify,0.718333
verify,0.722375
verify,0.719250
verify,0.719583
verify,0.722500
verify,0.719708
verify,0.721458
verify,0.731208
verify,0.715625
verify,0.721500
verify,0.736916
verify,0.719750
verify,0.721500
verify,0.719791
verify,0.720459
verify,0.724959
verify,0.722125
verify,0.723541
verify,0.718500
verify,0.721000
verify,0.718833
verify,0.722125
verify,0.719709
verify,0.722458
verify,0.729292
verify,0.719708
verify,0.721208
verify,0.720792
verify,0.722667
verify,0.720791
verify,0.722500
verify,0.724666
verify,0.717625
verify,0.733416
verify,0.720000
verify,0.695459
verify,0.684750
verify,0.723917
verify,0.717958
verify,0.715291
verify,0.710417
verify,0.719417
verify,0.712334
verify,0.720417
verify,0.713083
verify,0.716042
verify,0.719167
verify,0.730625
verify,0.721625
verify,0.711834
verify,0.722291
verify,0.719833
verify,0.718667
verify,0.720458
verify,0.719500
verify,0.719791
verify,0.725000
verify,0.719750
verify,0.719125
verify,0.721916
verify,0.718417
verify,0.721042
verify,0.719791
verify,0.721500
verify,0.719000
verify,0.720917
verify,0.723167
verify,0.722875
verify,0.721791
verify,0.728209
verify,0.722042
verify,0.721084
verify,0.721750
verify,0.720291
verify,0.719625
verify,0.730500
verify,0.718709
verify,0.718791
verify,0.721292
verify,0.731417
verify,0.705459
verify,0.666500
verify,0.712167
verify,0.703917
verify,0.714917
verify,0.721125
verify,0.736250
verify,0.720042
verify,0.716583
verify,0.721375
verify,0.718000
verify,0.722000
verify,0.721291
verify,0.727125
verify,0.722084
verify,0.724208
verify,0.719167
verify,0.723083
verify,0.719625
verify,0.728583
verify,0.720125
verify,0.722834
verify,0.718750
verify,0.727416
verify,0.719917
verify,0.724250
verify,0.718750
verify,0.732125
verify,0.721084
verify,0.719875
verify,0.722000
verify,0.723334
verify,0.717833
verify,0.719000
